Device Name,SN,Parent Device ,Device SN,Updated Time,Production(kWh)
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/10,4.2600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/11,28.0100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/12,22.8400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/13,16.7900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/14,28.0200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/15,29.2700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/16,14.9100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/17,24.8800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/18,26.6800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/19,26.0800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/20,27.4300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/21,24.1500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/22,2.9000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/23,14.9100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/24,6.8600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/25,8.2300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/26,22.8600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/27,30.8500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/28,25.8300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/29,29.9800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/09/30,30.4200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/14,15.9800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/15,26.4500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/16,33.7100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/17,32.0900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/18,9.4500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/19,20.4100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/20,30.1100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/21,28.7900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/22,36.4400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/23,36.9800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/24,36.6500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/25,32.5000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/26,30.3900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/27,8.1200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/28,3.5700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/29,20.0500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/30,8.3200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/10/31,12.8000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/01,30.7600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/02,9.2900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/03,25.5900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/04,26.1700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/05,24.6700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/06,17.2600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/07,33.1900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/08,21.0300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/09,23.8200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/10,32.4200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/11,39.6000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/12,36.6200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/13,17.0300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/14,22.2500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/15,16.0400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/16,18.4600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/17,17.2700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/18,18.4900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/19,32.5600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/20,30.0400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/21,36.9900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/22,28.0200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/23,23.5800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/24,16.4500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/25,26.1000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/26,40.4700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/27,36.0800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/28,35.8200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/29,38.5300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/11/30,37.1200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/01,29.8500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/02,20.3800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/03,31.8000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/04,25.2500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/05,38.3600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/06,28.4400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/07,33.8900
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/08,14.5200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/09,8.4100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/10,10.8800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/11,42.0500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/12,25.1200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/13,20.6400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/14,16.0300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/15,32.8300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/16,29.7400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/17,12.7200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/18,16.5700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/19,12.5400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/20,33.6600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/21,35.7500
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/22,30.6400
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/23,35.3200
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/24,31.4600
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/25,36.1700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/26,37.2100
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/27,30.0800
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/28,24.1300
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/29,31.9700
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/30,35.1000
Inverter,SH3ES760R4H885,Logger,3151040898,2025/12/31,34.6300
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/01,32.1800
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/02,27.2200
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/03,33.6400
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/04,17.8400
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/05,16.6300
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/06,28.1500
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/07,25.6400
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/08,27.2100
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/09,27.7800
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/10,30.0100
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/11,37.5300
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/12,32.7800
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/13,25.1200
Inverter,SH3ES760R4H885,Logger,3151040898,2026/01/14,30.5300
